shop_id_sales;shop_id;shop_name
211758;OF023918;E
209867;OF024556;E
40548;OF011197;C
205903;OF017678;E
55929;OF022811;C
48450;OF022828;C
215648;OF023204;C
355200;OF027218;E
202906;OF000318;E
201244;OF017371;E
196347;OF020558;C
210747;OF023876;E
342415;OF027215;E
204425;OF023041;E
49399;OF009249;C
204078;OF020057;E
230503;OF023999;C
355204;OF027313;E
215846;OF027406;E
48082;OF015821;C
51522;OF015824;C
51245;OF023177;C
94134;OF023611;C
53927;OF015760;C
75943;OF015763;C
202033;OF016789;E
213763;OF020609;E
213950;OF023944;E
200488;OF015778;E
202011;OF015844;E
52034;OF016781;C
34711;OF022860;A
34708;OF022871;A
202546;OF024118;E
234453;OF025069;A
234471;OF025105;A
50501;OF009205;C
140741;OF023626;C
212970;OF023847;E
211024;OF023886;E
35509;OF016246;A
214226;OF020612;E
338821;OF027417;A
200817;OF016539;E
206078;OF019402;E
206229;OF015787;E
203844;OF001900;E
60248;OF001967;C
39547;OF005486;A
201585;OF021575;E
207118;OF021580;E
234488;OF025043;A
53100;OF001974;C
33176;OF005040;A
205520;OF022991;E
35589;OF005029;A
317158;OF026750;A
216963;OF022149;C
37337;OF022903;A
40550;OF020916;C
45914;OF008527;C
239023;OF025112;A
340573;OF027285;A
239030;OF027418;A
205157;OF021352;E
47615;OF024483;C
48813;OF001975;C
202731;OF011591;E
201881;OF021573;E
48007;OF022087;C
206136;OF023005;E
234270;OF023315;E
215850;OF024310;E
234800;OF025522;E
234705;OF025661;E
239552;OF025676;E
203228;OF014006;E
213796;OF021754;E
212949;OF021774;E
213867;OF024603;E
236986;OF025659;E
35017;OF001950;A
205050;OF005555;E
202103;OF005587;E
204595;OF024342;E
234711;OF025082;E
207164;OF005299;E
199962;OF015855;E
201237;OF017268;E
200639;OF021372;E
329210;OF026194;E
356781;OF027688;E
28055;OF001929;A
205532;OF005291;E
202075;OF015911;E
208451;OF020932;E
35605;OF022866;A
234467;OF025049;A
239289;OF027415;A
201501;OF005524;E
203299;OF005544;E
203489;OF005545;E
31694;OF010599;A
210522;OF021004;E
33168;OF022919;A
353542;OF027252;A
202486;OF005578;E
48462;OF022831;C
33495;OF022877;A
33626;OF022888;A
341433;OF026856;E
74451;OF027413;A
202780;OF001881;E
205886;OF015686;E
201689;OF017531;E
204805;OF022761;E
239044;OF025447;A
112671;OF019536;C
217709;OF022154;C
215559;OF023143;C
205867;OF010471;E
206680;OF023022;E
235060;OF025056;A
32403;OF027414;A
356752;OF027687;E
35019;OF001945;A
94165;OF016800;C
217449;OF023084;E
205568;OF024366;E
342452;OF027398;E
207362;OF027692;E
207060;OF027693;E
234697;OF025647;E
210304;OF010411;E
36185;OF007195;A
196041;OF020164;C
338858;OF026680;C
207711;OF023023;E
207162;OF024225;E
342473;OF027469;E
205391;OF010473;E
341388;OF027694;E
208613;OF009048;E
342646;OF027251;A
205302;OF005077;E
203640;OF005091;E
37432;OF010538;A
207793;OF027700;E
203588;OF027701;E
204199;OF027702;E
202538;OF027710;E
211426;OF013524;E
94103;OF016799;C
34822;OF005028;A
201416;OF008537;E
206618;OF009298;E
93522;OF023139;C
342422;OF027704;E
207661;OF019271;E
196512;OF002993;C
200106;OF017737;E
201658;OF018753;E
206509;OF023356;E
203340;OF000024;E
41607;OF000087;C
45836;OF000091;C
236507;OF000262;N
51644;OF000431;B
31366;OF000493;A
35796;OF001926;A
202242;OF002123;E
34828;OF002169;A
32828;OF002182;A
41291;OF002205;C
76154;OF002294;C
329789;OF002308;M
47733;OF002805;C
207157;OF002905;E
203388;OF003222;E
30448;OF003310;C
56020;OF003321;C
236852;OF003709;F
328897;OF026167;F
75494;OF003802;C
207558;OF004740;E
202629;OF004755;E
51358;OF004763;C
55228;OF004765;C
46267;OF004768;C
236595;OF004798;F
35479;OF004974;A
236437;OF005742;F
236782;OF005760;F
236821;OF005774;F
37565;OF005824;B
28969;OF005826;B
28116;OF007336;A
329828;OF007508;M
203411;OF007550;E
38576;OF007567;C
40914;OF008067;B
201361;OF008111;E
207395;OF008533;E
52382;OF009001;C
55840;OF009029;C
42010;OF009032;C
212252;OF009051;E
212055;OF009091;E
214410;OF009103;E
212588;OF009128;E
213816;OF009133;E
213815;OF009137;E
30119;OF009170;C
49337;OF009241;C
48838;OF009258;C
329799;OF009395;M
201913;OF009409;E
50987;OF009417;C
49454;OF009463;C
32837;OF009513;A
44981;OF009922;C
45013;OF009965;C
39783;OF009978;C
45235;OF009980;C
29498;OF009983;C
40906;OF010086;B
210551;OF010412;E
31343;OF010425;C
54691;OF010487;C
200414;OF010494;E
54446;OF010735;C
76155;OF010824;C
61513;OF011129;C
54449;OF011137;C
49401;OF011171;C
50246;OF011187;C
47907;OF011190;C
54450;OF011226;C
236153;OF011261;F
212293;OF011271;E
209221;OF011288;E
236527;OF011294;N
211846;OF011313;E
208791;OF011322;E
209377;OF011331;E
329849;OF011420;M
205454;OF011647;E
37966;OF011748;B
56625;OF011761;D
51467;OF011766;D
42435;OF011903;C
53226;OF013521;C
213545;OF013526;E
329855;OF013563;M
211326;OF013577;E
208648;OF013600;E
340953;OF013879;E
212543;OF013930;E
202224;OF014245;E
76128;OF014373;C
53092;OF014383;D
42668;OF014386;C
29042;OF014419;C
329421;OF014438;C
112478;OF014449;C
203642;OF015439;E
214370;OF016029;E
207292;OF016068;E
75528;OF016108;C
236769;OF016368;F
38077;OF016393;A
41886;OF016451;C
49129;OF016461;C
236235;OF016506;F
206817;OF016741;E
53223;OF017214;C
206528;OF017347;E
94786;OF017366;C
43974;OF017445;C
201606;OF017659;E
204402;OF017938;E
200736;OF017958;E
329788;OF018089;M
31072;OF018096;C
340370;OF026793;C
54357;OF018119;C
49396;OF018125;C
36720;OF018143;C
328956;OF025763;F
36900;OF018171;C
94075;OF018491;C
208627;OF018493;E
207169;OF018600;E
203083;OF018604;E
50189;OF018616;C
204261;OF018624;E
94210;OF018638;C
203923;OF018670;E
200360;OF018701;E
95946;OF018861;B
112651;OF019016;C
236073;OF019195;F
255892;OF019348;F
205149;OF019557;E
114357;OF020062;C
200574;OF020232;E
236996;OF020320;F
209235;OF020397;E
208918;OF020524;E
210531;OF020531;E
214122;OF020549;E
55960;OF020563;C
196583;OF021007;C
217687;OF021349;C
195846;OF021364;C
209792;OF021798;E
236972;OF021876;F
230430;OF022236;E
203266;OF022238;E
95532;OF022802;C
201615;OF023057;E
196458;OF023260;C
214548;OF023960;E
203268;OF024397;E
234866;OF025048;C
256739;OF025410;C
41354;OF000357;C
46301;OF000430;B
40281;OF001976;C
40289;OF001985;C
202550;OF002117;E
34849;OF002174;A
36626;OF002185;A
50185;OF002204;C
49086;OF002211;C
206213;OF002758;E
75502;OF002785;C
47588;OF002787;C
236107;OF002892;F
41765;OF003007;C
206930;OF003194;E
255856;OF025507;E
49572;OF003324;C
48986;OF003326;C
45910;OF003851;C
205220;OF004715;E
31331;OF004732;A
36926;OF004735;A
38036;OF004737;C
202778;OF004786;E
203097;OF004976;E
236715;OF005747;F
236154;OF005756;F
329770;OF005786;M
28968;OF005839;B
46300;OF007639;B
207037;OF008333;E
236682;OF008779;F
236774;OF008808;F
42695;OF008881;C
212944;OF009019;E
210255;OF009046;E
211994;OF009069;E
211880;OF009077;E
340968;OF009102;E
211323;OF009114;E
212734;OF009146;E
50496;OF009218;C
50247;OF009305;C
49447;OF009342;C
41490;OF009390;B
236897;OF009399;F
201858;OF009410;E
38708;OF009512;A
29283;OF009990;C
47877;OF010467;C
200333;OF010741;E
203369;OF010818;E
202017;OF011000;E
48696;OF011169;C
55835;OF011192;C
40547;OF011196;C
56813;OF011219;C
50507;OF011230;C
49411;OF011239;C
212178;OF011286;E
211727;OF011312;E
46293;OF011419;B
34585;OF011638;A
202052;OF011656;E
52892;OF011758;D
59026;OF011770;D
51646;OF011913;B
200217;OF012147;E
50320;OF012216;C
209554;OF013512;E
210880;OF013523;E
208633;OF013539;E
210149;OF013542;E
213638;OF013570;E
208435;OF013638;E
202202;OF013669;E
212201;OF013933;E
47748;OF014170;C
204681;OF014187;E
329796;OF014366;M
41447;OF014372;C
41196;OF014436;C
94044;OF014785;C
202074;OF016070;E
93348;OF016111;C
213579;OF016314;E
49128;OF016456;C
49127;OF016469;C
205375;OF016540;E
237082;OF017005;F
236360;OF017186;F
93321;OF017328;C
202206;OF017394;E
93020;OF017449;C
211005;OF017517;E
236814;OF017600;F
206290;OF017627;E
94218;OF017673;C
199675;OF018073;E
76134;OF018092;C
94610;OF018100;C
49689;OF018123;C
45271;OF018185;C
43474;OF018197;C
55051;OF018224;C
54906;OF018249;C
43472;OF018270;C
29286;OF018301;C
40385;OF018320;C
202029;OF018609;E
201156;OF018626;E
203776;OF018628;E
207608;OF018631;E
114321;OF018658;C
200926;OF018664;E
51364;OF018687;C
208509;OF018819;E
255896;OF018838;F
203207;OF019099;E
207148;OF019106;E
240594;OF025484;E
240570;OF025468;F
329023;OF019321;E
202664;OF019337;E
52820;OF019399;C
205905;OF019406;E
140798;OF019487;C
62649;OF019556;C
200990;OF019561;E
114323;OF019939;C
237020;OF020294;F
208390;OF020395;E
203616;OF020402;E
207409;OF020405;E
205754;OF020422;E
47201;OF020513;C
30326;OF020546;C
159077;OF020584;B
205176;OF020589;E
39629;OF020593;C
36704;OF020595;C
93057;OF020906;C
112510;OF020972;C
205086;OF021353;E
197097;OF021506;C
240563;OF025482;E
216969;OF021794;C
209162;OF021801;E
204151;OF021842;E
195783;OF022174;C
204481;OF022232;E
236702;OF022747;F
206260;OF023012;E
201774;OF023061;E
214507;OF023076;E
236473;OF023130;F
112616;OF023150;C
112555;OF023235;C
155611;OF023657;C
211556;OF024021;E
50475;OF000089;C
33192;OF000191;A
200751;OF000288;E
64363;OF000359;C
36907;OF000473;A
34582;OF001927;A
74543;OF001936;A
28091;OF002159;A
36086;OF002181;A
75990;OF002199;C
49671;OF002215;C
38571;OF003001;C
207611;OF003219;E
30444;OF003250;C
49810;OF003322;C
207135;OF003725;E
202094;OF003755;E
55152;OF003855;C
205790;OF004579;E
36627;OF004709;A
204705;OF004721;E
31333;OF004772;A
236878;OF005764;F
329793;OF005783;M
75089;OF005827;B
51299;OF005837;B
51643;OF007489;B
32267;OF007493;D
50483;OF007944;C
50211;OF008436;C
236558;OF008778;F
34500;OF008803;B
236588;OF008866;F
210948;OF009049;E
210010;OF009082;E
208251;OF009136;E
208796;OF009141;E
55894;OF009207;C
30109;OF009215;C
42003;OF009234;C
30324;OF009376;C
236735;OF009400;F
205843;OF009406;E
50972;OF009442;C
43978;OF009945;C
236374;OF010423;F
200330;OF010736;E
29682;OF010846;C
207720;OF010998;E
48828;OF011116;C
48676;OF011127;C
48823;OF011146;C
47914;OF011165;C
61512;OF011172;C
48822;OF011182;C
49338;OF011215;C
49342;OF011237;C
213294;OF011272;E
208615;OF011302;E
211682;OF011308;E
208743;OF011326;E
49335;OF011643;C
50192;OF011904;C
42059;OF012142;C
46306;OF012160;B
47584;OF012258;C
212140;OF013507;E
55849;OF013530;C
52061;OF013553;C
40063;OF013560;B
56095;OF013613;C
37538;OF013675;C
42305;OF013702;C
204255;OF013881;E
202662;OF014184;E
46304;OF014369;B
51385;OF014374;C
35125;OF014394;C
39426;OF014416;C
36065;OF014425;C
34913;OF014431;C
42767;OF014439;C
211347;OF014480;E
94232;OF014782;C
200314;OF015437;E
212754;OF016026;E
200467;OF016118;E
32680;OF016391;A
39703;OF016478;C
206161;OF016527;E
208432;OF016724;E
213876;OF017213;E
205920;OF017330;E
94633;OF017367;C
93218;OF017386;C
200049;OF017452;E
204242;OF017481;E
236302;OF017592;F
202365;OF017671;E
203884;OF017818;E
203727;OF017933;E
200624;OF017951;E
51638;OF018091;B
240558;OF025477;E
329783;OF018106;M
50226;OF018113;C
54196;OF018130;C
75358;OF018150;C
36901;OF018156;C
49687;OF018174;C
45311;OF018230;C
236923;OF005730;N
45061;OF018325;C
207548;OF018551;E
207096;OF018602;E
203947;OF018611;E
201896;OF018621;E
112650;OF018637;C
93224;OF018660;C
205934;OF018673;E
93347;OF018689;C
214486;OF018835;E
236373;OF018841;F
38846;OF018847;B
200867;OF019097;E
236148;OF019192;N
205615;OF019398;E
28987;OF019465;B
45728;OF019492;C
212771;OF019544;E
200795;OF020059;E
199648;OF020142;E
213424;OF020153;E
236524;OF020319;F
205304;OF020410;E
196063;OF020415;C
201927;OF020420;E
203140;OF020544;E
49721;OF020555;C
213531;OF020580;E
155808;OF020592;C
195632;OF020909;C
215649;OF021810;C
94073;OF021819;C
94048;OF021821;C
155736;OF021835;C
196380;OF021838;C
195859;OF022170;C
237030;OF022235;F
221355;OF023028;E
199793;OF023109;E
256352;OF025387;F
206328;OF000015;E
204485;OF000022;E
236250;OF000266;F
236880;OF001866;F
74565;OF002173;A
49827;OF002201;C
201533;OF002742;E
236346;OF002891;F
207489;OF003208;E
41173;OF003327;C
45289;OF004555;C
41710;OF004733;C
41699;OF004758;C
75515;OF004785;C
236122;OF005739;F
236129;OF005775;F
41477;OF005829;B
40650;OF005838;B
75090;OF007509;B
38545;OF007753;A
33407;OF007759;A
236248;OF008106;F
207301;OF008534;E
40392;OF009186;C
47899;OF009238;C
49461;OF009348;C
329813;OF009396;M
75314;OF009962;C
47387;OF010740;C
62661;OF010826;C
204567;OF011001;E
40412;OF011216;C
75850;OF011235;C
208366;OF011306;E
34611;OF011740;B
28985;OF011743;B
56627;OF011752;D
52891;OF011764;D
206636;OF011909;E
56819;OF013555;C
236525;OF013567;F
212732;OF013572;E
49718;OF013587;C
213105;OF013634;E
63475;OF013701;C
47319;OF014171;C
41557;OF014422;C
94332;OF014880;C
210357;OF016094;E
206119;OF016120;E
47266;OF016457;C
29951;OF016493;C
201851;OF016511;E
51579;OF017010;B
212047;OF017468;E
236258;OF017602;F
51352;OF018094;D
202945;OF018142;E
29499;OF018195;C
93083;OF018334;C
114365;OF018499;C
205238;OF018645;E
206230;OF018671;E
93354;OF018686;C
205213;OF018790;E
207616;OF019032;E
236584;OF018146;F
207381;OF019407;E
231862;OF019412;F
200481;OF019499;E
236366;OF020318;F
213467;OF021796;E
201706;OF023110;E
234290;OF023120;E
214534;OF023766;E
255901;OF025169;F
328951;OF025609;F
236231;OF000264;F
200091;OF000319;E
236340;OF002113;E
34657;OF002172;A
31281;OF002186;A
53193;OF002198;C
50181;OF002209;C
41686;OF002776;C
47599;OF002791;C
329773;OF002871;M
32266;OF003691;D
201504;OF003734;E
47218;OF003873;C
29679;OF004720;C
33408;OF004742;A
205481;OF004746;E
47602;OF004754;C
202979;OF004796;E
236949;OF005745;F
236931;OF005757;F
236351;OF005772;F
41478;OF005833;B
199642;OF007601;E
46604;OF008231;C
236174;OF008777;F
205720;OF009403;E
236668;OF009623;F
236243;OF009892;F
49872;OF010503;C
205037;OF010739;E
62670;OF010828;C
202877;OF010992;E
203621;OF010999;E
236137;OF011109;F
75870;OF011246;C
75107;OF011742;B
57092;OF011751;D
205796;OF011908;E
203580;OF012146;E
213831;OF013535;E
236749;OF013565;F
49932;OF013607;C
49206;OF013614;C
208780;OF013640;E
38447;OF013698;B
207585;OF016112;E
59455;OF016453;C
49130;OF016471;C
207378;OF017537;E
207351;OF017631;E
49688;OF018115;C
45066;OF018151;C
203623;OF018159;E
44984;OF018187;C
55066;OF018204;C
41024;OF018219;C
40368;OF018233;C
93112;OF018250;C
34050;OF018615;A
236415;OF018145;F
51554;OF018846;B
199667;OF019100;E
207920;OF019382;E
236266;OF020028;F
236509;OF020295;F
214545;OF020516;E
196221;OF020921;C
236251;OF021518;F
94045;OF021823;C
215620;OF022169;C
236213;OF022852;F
217010;OF023208;C
239063;OF024156;F
255883;OF025386;F
255891;OF025613;F
45280;OF000095;C
32824;OF002179;A
329841;OF008767;M
211731;OF009063;E
211761;OF009147;E
44800;OF009912;C
207294;OF010972;E
74567;OF018608;A
204913;OF020235;E
140734;OF020976;C
239507;OF025666;E
200166;OF004729;E
329858;OF008764;M
236285;OF008776;F
212867;OF009017;E
209565;OF009022;E
212330;OF010417;E
205364;OF010769;E
38847;OF012141;B
42371;OF013780;C
203151;OF017274;E
201080;OF017939;E
203287;OF018441;E
236555;OF020813;F
213391;OF023727;E
38038;OF004726;C
236112;OF008770;F
210731;OF009078;E
50989;OF009428;C
204519;OF009817;E
40070;OF011744;B
29059;OF014455;C
208495;OF016095;E
46303;OF017171;B
236502;OF017302;F
45722;OF018738;C
201684;OF019383;E
47042;OF020291;B
30732;OF022858;A
48688;OF009226;C
236200;OF026184;E
40551;OF009466;C
50009;OF011711;C
207818;OF014520;E
202281;OF017295;E
45015;OF018132;C
53846;OF018180;C
204292;OF018538;E
230442;OF022278;E
210379;OF023734;E
205289;OF005304;E
54453;OF009277;C
205691;OF010624;E
207602;OF017279;E
205264;OF017281;E
342341;OF017954;E
56076;OF018563;C
234676;OF025099;E
75988;OF002206;C
51636;OF007184;B
236629;OF008772;F
57193;OF010748;C
59025;OF011767;D
40921;OF017202;B
206295;OF017269;E
236471;OF017594;F
236773;OF020303;F
236496;OF021875;F
28183;OF022868;A
47120;OF000097;C
205943;OF002115;E
236697;OF005750;F
236461;OF005753;F
237016;OF005755;F
236889;OF005770;F
40651;OF005836;B
40149;OF010115;B
47051;OF011456;B
204011;OF013668;E
207252;OF014921;E
237087;OF017027;F
236486;OF019414;F
215775;OF020099;B
93489;OF021069;C
236170;OF023129;F
55318;OF014889;C
93499;OF017441;C
236985;OF017604;F
237031;OF021032;F
45829;OF000180;C
236491;OF005766;F
236162;OF005778;F
236355;OF008811;F
34515;OF011739;B
51585;OF013934;B
207925;OF017286;E
236796;OF017607;F
56798;OF018107;C
236332;OF020296;F
28185;OF025006;A
236458;OF005762;F
204213;OF010768;E
236086;OF014908;F
202489;OF014919;E
205462;OF017258;E
236426;OF017601;F
93237;OF018736;C
235061;OF020306;D
74635;OF005861;A
75117;OF011454;B
40795;OF020257;B
28184;OF005488;A
74652;OF010590;A
236182;OF019384;F
84365;OF022907;A
328792;OF026169;F
201057;OF005125;E
240586;OF025467;F
207575;OF005108;E
204653;OF021018;E
240626;OF025384;F
328947;OF025724;F
37892;OF002781;C
207770;OF005112;E
206338;OF011617;E
211768;OF021622;E
201374;OF023108;E
33180;OF010566;A
236226;OF014380;F
203345;OF022998;E
211546;OF021609;E
340410;OF002899;E
37123;OF005468;A
206766;OF010581;E
236962;OF011262;F
47923;OF016499;C
202961;OF016510;E
27880;OF019074;A
55220;OF023136;C
209910;OF020523;E
49864;OF000375;C
205863;OF005137;E
40926;OF011458;B
206270;OF016512;E
208016;OF019403;E
221504;OF022374;E
195884;OF023137;C
209122;OF024562;E
201303;OF000314;E
35045;OF000474;A
236740;OF002890;F
75116;OF010246;B
29947;OF016496;C
207702;OF016552;E
236879;OF023133;F
202677;OF000310;E
49595;OF000331;C
42301;OF000381;C
36384;OF000483;A
37115;OF005458;A
34821;OF005469;A
35503;OF005473;A
74645;OF005484;A
33564;OF011585;A
208469;OF019059;E
33572;OF016304;A
30663;OF016712;C
51244;OF019105;C
93329;OF019310;C
34928;OF022889;A
239480;OF025131;F
239163;OF025487;E
207345;OF005115;E
201636;OF005567;E
205270;OF005914;E
200242;OF007536;E
207010;OF016227;E
206250;OF020401;E
236440;OF022377;F
240572;OF025500;F
204782;OF002897;E
206339;OF005702;E
204265;OF008802;E
208142;OF017234;E
94650;OF018745;C
236422;OF019394;F
236551;OF023121;F
50910;OF000373;C
35018;OF001933;A
41987;OF001986;C
206981;OF002908;E
202605;OF009522;E
202755;OF014727;E
201043;OF017454;E
205480;OF021582;E
230820;OF022762;C
239167;OF025044;E
205160;OF018748;E
211796;OF009060;E
57612;OF010173;C
35721;OF005871;A
200761;OF005929;E
205047;OF016249;E
239602;OF025616;E
205946;OF005087;E
211886;OF009065;E
208146;OF017034;E
236329;OF021350;F
196006;OF023217;C
200258;OF025490;E
200520;OF005093;E
199928;OF005919;E
204864;OF005932;E
207312;OF005934;E
214355;OF009143;E
204638;OF011628;E
200944;OF014912;E
210273;OF018834;E
236875;OF018844;F
236268;OF019517;F
215951;OF023080;E
232332;OF023313;E
200860;OF024229;E
255834;OF025494;E
240634;OF025630;F
35600;OF005017;A
205115;OF005117;E
201337;OF005124;E
50981;OF009437;C
28195;OF011619;A
217008;OF024009;C
234754;OF025623;E
205659;OF005110;E
207689;OF005927;E
55924;OF009304;C
55213;OF012255;C
217757;OF023268;C
340287;OF025731;F
75245;OF008908;C
62055;OF009344;C
43539;OF012197;C
203879;OF021348;E
195568;OF022771;C
256367;OF025602;E
203331;OF005097;E
48720;OF009306;C
55901;OF009452;C
209619;OF020538;E
214051;OF020569;E
212461;OF023855;E
234717;OF025627;E
210334;OF009107;E
48904;OF009440;C
48037;OF009460;C
353377;OF018826;E
210970;OF019063;E
209553;OF020522;E
210640;OF020530;E
209260;OF020577;E
48058;OF009429;C
75880;OF011222;C
49452;OF023325;C
200872;OF005701;E
49443;OF009311;C
205823;OF011633;E
199711;OF024268;E
202545;OF005713;E
206098;OF011570;E
205117;OF013497;E
213767;OF020536;E
195967;OF022778;C
215836;OF023962;E
207935;OF000282;E
49450;OF009375;C
207640;OF010576;E
41416;OF021039;C
203543;OF005118;E
209333;OF011295;E
236146;OF016745;F
211942;OF018820;E
207002;OF009411;E
202328;OF019890;E
210631;OF023923;E
94513;OF014253;C
155721;OF020925;C
208493;OF023738;E
237086;OF025612;E
208693;OF011274;E
236563;OF019455;F
212180;OF020576;E
216908;OF023832;C
202633;OF005136;E
209237;OF009045;E
206989;OF003221;E
200036;OF005706;E
210610;OF020608;E
213881;OF020611;E
199826;OF005533;E
203671;OF005950;E
208973;OF016721;E
205202;OF000023;E
213422;OF018975;E
214254;OF020617;E
211333;OF023843;E
209061;OF023913;E
202149;OF024321;E
202234;OF005540;E
206950;OF018933;E
201966;OF016547;E
210861;OF018968;E
214542;OF020616;E
236227;OF019500;F
204695;OF005909;E
207234;OF005911;E
201372;OF005942;E
33328;OF005866;A
204236;OF005935;E
42370;OF014246;C
201466;OF024332;E
36422;OF001947;A
204409;OF002754;E
50025;OF005886;C
31696;OF010438;A
200530;OF011661;E
94030;OF020604;C
201309;OF005924;E
203459;OF005944;E
76131;OF008862;C
203963;OF011607;E
203389;OF021042;E
210052;OF023911;E
49663;OF002208;C
201307;OF005906;E
206486;OF005926;E
203933;OF005954;E
221418;OF024374;E
206758;OF011469;E
205473;OF015789;E
236736;OF022177;F
196210;OF022351;C
240624;OF025571;F
255884;OF025574;F
255880;OF025689;E
36076;OF010462;A
50487;OF015685;C
55985;OF015957;C
34514;OF016821;B
205467;OF018635;E
209109;OF023758;E
206979;OF024143;E
216794;OF024149;E
205814;OF005122;E
206257;OF014024;E
94167;OF016749;C
201629;OF016764;E
53157;OF018148;C
29495;OF018188;C
93084;OF018251;C
75368;OF018292;C
48885;OF023587;C
341430;OF024280;E
328826;OF026253;E
210593;OF013637;E
41208;OF018225;C
49685;OF018245;C
75320;OF018354;C
256746;OF025605;C
44978;OF018181;C
49547;OF018196;C
45062;OF018222;C
201993;OF018326;E
213993;OF020618;E
44980;OF018221;C
56185;OF000349;C
205194;OF014021;E
206714;OF001879;E
205036;OF011646;E
44982;OF018168;C
203202;OF001869;E
203378;OF010493;E
94089;OF017536;C
94079;OF019084;C
62048;OF009321;C
206034;OF022944;E
207229;OF022754;E
68644;OF015754;D
37953;OF009492;B
204790;OF011492;E
200032;OF021354;E
93319;OF019341;C
234783;OF025672;E
203137;OF019014;E
339045;OF026340;E
202651;OF010991;E
205105;OF016532;E
203960;OF016538;E
208094;OF022997;E
200620;OF017630;E
50974;OF009431;C
210235;OF011283;E
31645;OF005662;A
211922;OF020966;E
230328;OF024038;E
28096;OF004806;A
201923;OF015790;E
230357;OF024040;E
236659;OF025581;E
30757;OF000335;C
74576;OF000484;A
48391;OF002999;C
46964;OF003012;C
57652;OF009810;C
207416;OF014173;E
93531;OF017821;C
199816;OF017945;E
205003;OF019538;E
200173;OF023283;E
214531;OF023959;E
204711;OF000300;E
35847;OF002309;A
201212;OF002918;E
42299;OF010504;C
209058;OF013568;E
205620;OF022960;E
205142;OF002937;E
75589;OF003003;C
200033;OF020238;E
196291;OF022375;C
205984;OF002938;E
201965;OF015986;E
93527;OF015527;C
232474;OF022984;E
256339;OF025598;E
41356;OF000338;C
35713;OF000490;A
47951;OF002994;C
30762;OF013705;C
207138;OF014189;E
201604;OF024358;E
207588;OF010834;E
206937;OF016516;E
239580;OF025677;E
207248;OF015858;E
207321;OF016840;E
216868;OF023206;C
203084;OF024142;E
240589;OF025578;F
36184;OF005637;A
236691;OF022940;F
212797;OF019078;E
48749;OF015827;C
207649;OF015859;E
206596;OF015919;E
206420;OF021535;E
94133;OF023610;C
28057;OF015881;A
51587;OF016796;B
205406;OF017934;E
94118;OF023601;C
40988;OF015823;C
42080;OF015832;C
51507;OF015841;C
211745;OF018978;E
114371;OF022358;C
203809;OF017960;E
203567;OF025653;E
205503;OF019514;E
201019;OF026496;E
208735;OF023858;E
200628;OF019004;E
328800;OF026420;E
206630;OF003758;E
200719;OF017437;E
210281;OF021832;E
231145;OF023031;E
200734;OF003748;E
203819;OF023047;E
206999;OF019408;E
215784;OF023024;E
196082;OF023666;C
203785;OF015909;E
207998;OF015853;E
202748;OF015922;E
201589;OF024171;E
201751;OF018274;E
239435;OF025545;E
234808;OF025551;E
329032;OF026467;E
202099;OF018321;E
339031;OF026480;E
340916;OF026486;E
203520;OF024175;E
205530;OF015988;E
221543;OF023363;E
328791;OF026487;E
205180;OF018247;E
205784;OF024179;E
255867;OF025543;E
239439;OF025546;E
207660;OF021848;E
328782;OF026484;E
32606;OF001949;A
329508;OF026446;E
328940;OF026482;E
208176;OF020935;E
328894;OF026485;E
201809;OF024167;E
29094;OF008959;C
213505;OF023951;E
202578;OF005107;E
64103;OF012162;C
210504;OF020581;E
232327;OF023977;E
200797;OF019946;E
201470;OF022945;E
200043;OF015025;E
52453;OF012186;C
211582;OF020574;E
39918;OF020583;C
211299;OF020622;E
196244;OF022780;C
75251;OF008994;C
213138;OF020624;E
63467;OF000347;C
53768;OF007339;C
239599;OF019249;E
207561;OF021078;E
217316;OF023094;E
236913;OF019010;F
206527;OF019540;E
234779;OF025580;E
329082;OF026499;E
51355;OF009818;C
256679;OF026339;B
203900;OF022946;E
49304;OF001982;C
94551;OF017298;C
94150;OF022350;C
199987;OF005306;E
205610;OF005518;E
205598;OF005526;E
200374;OF005708;E
199965;OF010539;E
41421;OF010622;C
329414;OF017192;E
203354;OF018539;E
352494;OF005581;E
94054;OF018787;C
206117;OF000021;E
45891;OF000105;C
50512;OF011170;C
61497;OF011191;C
200443;OF013674;E
208026;OF018751;E
221342;OF024036;E
204916;OF005563;E
47885;OF011113;C
202288;OF019865;E
199714;OF018218;E
340308;OF026885;F
93221;OF018743;C
328642;OF026202;C
210299;OF014056;E
339025;OF026462;E
211320;OF013520;E
204469;OF023287;E
213817;OF024022;E
221426;OF024196;E
204923;OF017676;E
207762;OF021358;E
206154;OF021374;E
212245;OF019062;E
155589;OF020664;C
211928;OF020619;E
215992;OF023360;E
208820;OF024026;E
239583;OF025657;E
214061;OF019056;E
214514;OF023358;E
210798;OF009084;E
212574;OF019064;E
215975;OF021827;E
234838;OF025663;E
207402;OF019336;E
232338;OF022980;E
55860;OF011118;C
41993;OF011194;C
210376;OF013931;E
155741;OF020926;C
196448;OF022782;C
197145;OF022793;C
231161;OF022975;E
234834;OF025648;E
62046;OF009320;C
50990;OF009422;C
48819;OF011177;C
94076;OF020564;C
201101;OF021082;E
30753;OF000369;C
45904;OF003910;C
47898;OF009189;C
204121;OF018699;E
94088;OF023332;C
203496;OF001899;E
197166;OF002780;C
47317;OF010844;C
206023;OF014190;E
200843;OF015695;E
